red_wins,black_wins,epsilon,game_length,loss,mae,avg,med,std
1,0,0.999696,0.40476190476190477,0.017585088418014712,0.020874237159404174,-0.06243236917925969,6.764302088413388e-05,0.3479974210408212
2,0,0.999392,0.6190476190476191,0.02570942404108674,0.027960441046786855,-0.12498891517077482,8.365655230591075e-06,0.414581441597083
3,0,0.999088,0.40476190476190477,0.017762676861241777,0.02039684040926204,-0.0625380690035854,-4.756242706207559e-05,0.3479784356440097
4,0,0.998784,0.5714285714285714,0.018178596490830534,0.020207025602985595,-4.9864732682182444e-05,-5.594170070253313e-05,0.35355339112152673
5,0,0.99848,0.7857142857142857,0.02328476455455486,0.025622753932793785,0.1561663055103054,-9.810523479245604e-05,0.3631282051739527
5,1,0.998176,0.5952380952380952,0.013469553012001034,0.015529994286453075,0.03119307778288203,-5.94587269006297e-05,0.3045931639632202
6,1,0.997872,0.21428571428571427,7.365976265749641e-05,0.0025230896073935583,-5.38247997610597e-05,-5.4163590539246806e-05,8.731361352217259e-07
6,2,0.997568,0.6428571428571429,0.030385066418118195,0.03293686476737889,-0.0312643053971101,-1.5743350377306343e-05,0.4666610589592448
7,2,0.997264,0.5,0.02228062550553608,0.024150354499866467,-0.031231689425931103,2.2615880880039185e-05,0.3940489588590277
7,3,0.99696,0.2619047619047619,0.02241973592013932,0.024962665598252443,0.03128380294901944,3.427748451940715e-05,0.39404482649865685
8,3,0.996656,0.35714285714285715,0.017938731231670668,0.020126578877182055,-0.0624755722109967,2.41099092818331e-05,0.34798966025297867
8,4,0.996352,0.5,0.017847454797052922,0.020060840228666166,-0.06247897910893699,2.4023624428082256e-05,0.3479890482105852
9,4,0.996048,0.35714285714285715,0.03134077174384248,0.03324563534170011,0.031268689010903475,2.3927359143272044e-05,0.4666607649402478
9,5,0.995744,0.30952380952380953,0.01832240693294461,0.02081351271672216,0.06252086074969156,2.3836601758375765e-05,0.347981526044783
10,5,0.99544,0.40476190476190477,0.013448921978337275,0.015657815408985698,-0.031228445555734653,2.3796399182174356e-05,0.3045895347854708
10,6,0.995136,0.4523809523809524,0.013456640157794627,0.015621088302594899,0.03127982587966471,2.3678544675931337e-05,0.3045842635785762
10,7,0.994832,0.8571428571428571,0.01320983181774317,0.01585002195611196,0.031320346974462156,7.02433055266738e-05,0.30458010696493026
10,8,0.994528,0.30952380952380953,0.026470372537720666,0.029058892316697893,0.00014254065208659655,0.0001873543253168464,0.43301270819838256
10,9,0.994224,0.5238095238095238,0.008684579034523576,0.010846644599496358,0.0001843635163823014,0.0001916872337460518,0.2500000047594975
11,9,0.99392,0.5714285714285714,0.02189057032831787,0.025115192375324114,-0.09356381945544853,0.00022369847865775228,0.3840518882975397
12,9,0.993616,0.5952380952380952,0.017443790743347343,0.019942741978866252,-0.062303658474411355,0.00022778389975428582,0.34802054291401024
13,9,0.993312,0.42857142857142855,0.018076584158047013,0.020343801463752698,0.06272145027469377,0.00025413823314011095,0.3479455072361949
14,9,0.993008,0.5952380952380952,0.01783669964624951,0.020678082971556933,0.06275197804206982,0.0002882458386011422,0.3479400261884706
15,9,0.992704,0.5238095238095238,0.008606853884723684,0.011544342708162958,-0.06218951820337679,0.00033407295122742656,0.24214162542216122
15,10,0.9924,0.2857142857142857,0.013436833708823523,0.0158092137101562,0.03156068035605129,0.0003429175587370992,0.30455546286817825
16,10,0.992096,0.23809523809523808,0.008719952707499208,0.011683919317363234,0.00032105580539791914,0.00034252614714205267,0.2500000137437146
17,10,0.991792,0.8809523809523809,0.03942368956405362,0.04162393117258034,-0.21853133850818268,0.00028847716748714447,0.4832122939142244
18,10,0.991488,0.42857142857142855,0.01709655675627264,0.019919861783819215,-0.06225135225322448,0.00028396861162036655,0.34802994095462314
19,10,0.991184,0.6904761904761905,0.03124933164247512,0.033152405110286054,0.09399396466469624,0.00031760787824168806,0.45816504774553285
20,10,0.99088,0.9047619047619048,0.013548812749208494,0.01598280184498435,0.0940615484927548,0.00033677633618935945,0.29138039115044373
21,10,0.990576,0.7380952380952381,0.004270370573067339,0.0070833430563652655,-0.030875966813619014,0.0003876970149576664,0.17405981473179943
21,11,0.990272,0.8333333333333334,0.031269256079028196,0.033878827687658486,-0.09345402762191952,0.0003898826893419027,0.4582755252345218
22,11,0.989968,0.7857142857142857,0.012883801594890443,0.015952052946886397,-0.0934551177888352,0.00033293041633442044,0.2915754400231521
22,12,0.989664,0.6428571428571429,0.022169850997970197,0.0251858349261056,-0.09353980518862955,0.0002384087187238038,0.3840577529517081
22,13,0.98936,0.3333333333333333,0.013159336403994804,0.015306482318919734,-0.031048462024773467,0.00022199114318937065,0.3046080068325793
22,14,0.989056,0.5476190476190477,0.012764612006450626,0.015555986546587519,-0.09355021109586233,0.00022040631156414748,0.2915448542656503
22,15,0.988752,0.38095238095238093,0.030871091319009447,0.033369720813198,-0.09359546066189069,0.00019084672676399352,0.4582465718555536
22,16,0.988448,0.5,0.01286343949990798,0.015711983400251484,-0.031102421148898426,0.00016212871414609254,0.3046024678729681
23,16,0.988144,0.4523809523809524,0.01786318035008927,0.020706266579509247,-0.06236498976613804,0.00016062193317338826,0.3480095242546613
23,17,0.98784,0.9285714285714286,0.022364057623553535,0.024718913516835528,0.031419465500221136,0.0002102557453326881,0.39403407415772906
24,17,0.987536,0.40476190476190477,0.025914193013292494,0.02842440088704734,-0.12479327289984213,0.0002367606619372964,0.4146404374185895
25,17,0.987232,0.6666666666666666,0.004185287189718279,0.006896541752098528,-0.030951642453874224,0.0003089111181907356,0.17404622295643693
25,18,0.986928,0.38095238095238093,0.013699654867030286,0.015611948725677394,-0.03102156634704442,0.0002421959536150098,0.3046107688819244
25,19,0.986624,0.5952380952380952,0.04068892072003727,0.042550155899220954,0.15641146179114002,0.00022482926724478605,0.5067400624505584
26,19,0.98632,0.40476190476190477,0.017953202235684758,0.02004194379480495,-0.062304778508405434,0.00022307225735858084,0.3480203415476649
27,19,0.986016,0.38095238095238093,0.013078738641593028,0.015518592820058075,-0.09354844351837527,0.0002223308896645904,0.29154542277824674
28,19,0.985712,0.4523809523809524,0.02669030141444695,0.02886261039770943,0.06272478412429336,0.0002889271941967309,0.4284456374131161
29,19,0.985408,0.6666666666666666,0.03153554576444978,0.03328295352781652,0.09399121456153806,0.0003093328210525215,0.45816560986412397
29,20,0.985104,0.5238095238095238,0.021565840669173886,0.02455840753123084,-0.09348941739081054,0.0003088114899583161,0.38407005782010945
30,20,0.9848,0.6666666666666666,0.01723376226031803,0.019723252756193688,0.0002693823284062043,0.0003078400506637991,0.3535534052541165
31,20,0.984496,0.8809523809523809,0.026962001178585382,0.02913753184657253,0.00021522716197068525,0.0002599225728772581,0.43301271467434593
32,20,0.984192,0.8095238095238095,0.008761380834734211,0.011993836273177294,0.0002631692164868568,0.0002892441349104047,0.2500000100071795
32,21,0.983888,0.2857142857142857,0.008734487090063858,0.011613694313837186,-0.06221839157151408,0.00030052837682887913,0.24213417012183344
32,22,0.983584,0.2619047619047619,0.021974544441280663,0.02521445778575071,-0.09349683796390308,0.0003000245895236731,0.3840682455638645
32,23,0.98328,0.6190476190476191,0.018682729071068604,0.020939185174256636,0.06276198479245065,0.00029949476011097436,0.3479382297278132
33,23,0.982976,0.5714285714285714,0.022019855381607435,0.02443675935774081,-0.09349443880710168,0.0002989704487845302,0.38406883151201177
34,23,0.982672,0.4523809523809524,0.017486159442213933,0.02031845477392835,-0.12473824642875116,0.00029863460222259166,0.3308178474351879
34,24,0.982368,0.5476190476190477,0.013575600627091955,0.016229790588113246,0.03155006255110492,0.0003352145897224546,0.30455655251026637
34,25,0.982064,0.5714285714285714,0.035787842606259446,0.03809130498439117,0.00028389400613377386,0.00037877819268032913,0.5000000268706535
34,26,0.98176,0.30952380952380953,0.013215628933141765,0.016572774242831656,-0.03091246526892064,0.0003787884605117143,0.304621971206187
34,27,0.981456,0.7619047619047619,0.017351514320234074,0.02022961508100707,-0.06217605165875284,0.00037297407398000364,0.3480434722571951
35,27,0.981152,0.5714285714285714,0.017746117145608586,0.020391958623349637,-0.06216991173787392,0.00037724941503256557,0.34804457559090685
35,28,0.980848,0.38095238095238093,0.027397648464314805,0.02880635022847855,0.18780583280677093,0.00037648956058546903,0.3901654575718251
35,29,0.980544,0.5,0.02559368160568436,0.029068001921586983,-0.12469465304893673,0.0003757895086891949,0.41467018008767226
36,29,0.98024,0.5,0.018249776568516556,0.02054765724356855,0.000328339752013556,0.00037518610479310156,0.3535534123737162
36,30,0.979936,0.6904761904761905,0.013480633009963022,0.015780967620457886,-0.03091102994876565,0.000373885128647089,0.30462211839362946
36,31,0.9796320000000001,0.5714285714285714,0.04416765828998692,0.0466225805207614,-0.06224434280593413,0.00037349925842136147,0.5555409407695213
36,32,0.979328,0.4523809523809524,0.013166649886984905,0.015805579970901817,-0.030914159445819683,0.00037194313481450083,0.30462179701329106
36,33,0.979024,0.3333333333333333,0.02620990374732579,0.028759686869534562,-0.06217032786371419,0.0003816619981080294,0.4285265281558788
36,34,0.97872,0.2619047619047619,0.013296526744233983,0.01718502816675027,0.031718219483445866,0.0005108281271532178,0.3045393190505586
36,35,0.978416,0.38095238095238093,0.018433682182342537,0.020051735708420892,0.06300799037853722,0.0005840900586917997,0.3478940759837196
37,35,0.978112,0.6190476190476191,0.008771499772681324,0.011075506722590944,0.0005493286967976018,0.0005860076984390617,0.25000004023510725
38,35,0.977808,0.5476190476190477,0.02523877010692921,0.02869892830221943,-0.18702485066460212,0.0005846968619152904,0.3905406292576019
38,36,0.977504,0.30952380952380953,0.031573644714855575,0.033747194709576434,0.09416489170544085,0.0005262274295091629,0.45813010573625207
39,36,0.9772,0.30952380952380953,0.026755946335152103,0.029083909562359622,-0.06204196134931407,0.0005681344075128437,0.42854527580225427
39,37,0.976896,0.5,0.00937267996750979,0.01206733049275499,0.06304226078354987,0.0005785179324448109,0.24192144800576848
40,37,0.976592,0.5476190476190477,0.009665121313432667,0.01177052230150366,0.06304125772148837,0.0005773545010015369,0.241921706995542
40,38,0.976288,0.4523809523809524,0.031813607927642984,0.033409954037324496,0.09420412040926748,0.0005763069028034806,0.4581220882596552
40,39,0.975984,0.5238095238095238,0.0269507408381926,0.02917963468553353,0.00047590447502443567,0.0005823033861815929,0.43301276230917574
40,40,0.97568,0.6904761904761905,0.022636219293954752,0.024726428382052745,0.03169295205007075,0.0005184115376323462,0.39401242322379815
41,40,0.975376,0.35714285714285715,0.008571394990516956,0.011699708375545015,-0.06202871401037555,0.0005023227306082845,0.24218314465863192
41,41,0.975072,0.2619047619047619,0.03545978261747629,0.03781441199794244,0.0003827728927717558,0.0005017819814383984,0.5000000489838121
41,42,0.974768,0.2857142857142857,0.026381102360755415,0.0294252439673528,0.0004592113094986326,0.0005673380568623544,0.43301275811240336
41,43,0.974464,0.35714285714285715,0.02170238635739548,0.024688022364728113,-0.1557682980215759,0.0005708956392481923,0.3632994802336556
42,43,0.97416,0.40476190476190477,0.017179792760835387,0.019861219639750516,0.000551335592172103,0.0006222991738468409,0.3535534537022849
42,44,0.973856,0.4523809523809524,0.013502450541445447,0.016179944395247503,-0.030611974817293223,0.0007059619762003422,0.30465284539685894
43,44,0.973552,0.40476190476190477,0.017810926682678696,0.02040382749123637,0.0006197160211741035,0.0007081362651661039,0.35355346818286815
43,45,0.973248,0.5952380952380952,0.013202181513195077,0.015851450821855906,-0.030609775584889577,0.0007062288466840983,0.3046530714243802
44,45,0.972944,0.21428571428571427,0.023175476321523725,0.02554696208335372,0.03184549054130913,0.0007058528019115329,0.39400036168704644
44,46,0.97264,0.5952380952380952,0.018187772435018346,0.02086128305472812,0.0006161707045976156,0.000704129389487207,0.3535534672979313
44,47,0.972336,0.7142857142857143,0.017636513289303934,0.020629970650588803,-0.061885331911616964,0.000702405022457242,0.3480957303459849
45,47,0.972032,0.38095238095238093,0.017490054414771805,0.020052638173183368,-0.1244322149635991,0.0006371353752911091,0.3309335171259412
45,48,0.971728,0.5714285714285714,0.02705159135612689,0.029486207286936406,0.0005274923547403873,0.0006458939518779517,0.4330127766083028
46,48,0.971424,0.3333333333333333,0.00454640183928845,0.007736647806268593,-0.03057811106264126,0.0006943274755030871,0.17411331116426823
46,49,0.97112,0.6190476190476191,0.0302710017175869,0.032988332815875765,-0.09320718834205763,0.0006947945104911924,0.4583260817216652
46,50,0.970816,0.5952380952380952,0.03662261204681272,0.038551762045244686,0.06301915886142523,0.0006938809528946877,0.4960130492286788
47,50,0.970512,0.35714285714285715,0.013510610099004339,0.015235600418236572,-0.030699682503473005,0.0006066394736990333,0.304643832943572
47,51,0.970208,0.4523809523809524,0.03993409160906225,0.042505470153628266,-0.09337762900686356,0.0005149159347638488,0.5220448369258416
48,51,0.969904,0.5,0.018046037674366744,0.020774700582478545,0.0004074522206792622,0.00046421331353485584,0.3535534241626476
49,51,0.9696,0.42857142857142855,0.02141439469131967,0.024094708494885708,-0.030822634021751574,0.0005140222609043121,0.39408144094394526
50,51,0.969296,0.4523809523809524,0.017259695554947996,0.02005551481124712,-0.062034599571779835,0.000532300234772265,0.34806889547462166
50,52,0.968992,0.5714285714285714,0.013259050643426917,0.015748719446492032,0.031732281329459516,0.0005322661250829697,0.30453787774032665
51,52,0.968688,0.3333333333333333,0.017544554714842064,0.019787740110587038,0.06301424921111902,0.0006010231329128147,0.34789295584693763
51,53,0.968384,0.5714285714285714,0.013964282600298361,0.01665757520004263,0.0318514874423272,0.0006685086991637945,0.3045256673865929
52,53,0.96808,0.42857142857142855,0.008623763558659903,0.011302863329547108,-0.06192929049429949,0.000605576322413981,0.2422088158028971
52,54,0.967776,0.9047619047619048,0.040269048986314004,0.042615547376954055,-0.09331306728854541,0.0006006867857649923,0.5220564502355511
52,55,0.967472,0.2619047619047619,0.01799574016665062,0.02113215207373287,0.00047463362716371194,0.0005373610416427255,0.3535534363388198
52,56,0.967168,0.47619047619047616,0.004524076866893267,0.007673011801671237,0.031805826399067885,0.0005822654347866774,0.17389280806477453
52,57,0.966864,0.6904761904761905,0.013417032637800475,0.015848290259782516,-0.030710605505737468,0.0005953725194558501,0.3046427083552598
52,58,0.96656,0.7619047619047619,0.01350809831648192,0.015897081259936385,-0.030745819582080003,0.0005471841897815466,0.3046390907832663
52,59,0.966256,0.35714285714285715,0.027313827166040028,0.02869259637191135,0.1254365195010905,0.000528274686075747,0.4144465156831703
53,59,0.965952,0.5,0.008684129124166162,0.011657982784527121,-0.061950762468040925,0.0005871049128472806,0.24220327168977326
54,59,0.9656480000000001,0.5714285714285714,0.013637085991902609,0.015698174305725843,-0.030715662760485422,0.0005896225105971099,0.30464218866341874
54,60,0.965344,0.3333333333333333,0.017485435268547178,0.020317287866419065,-0.06198474180564517,0.000588804972358048,0.34807785795956203
54,61,0.96504,0.35714285714285715,0.013084598822146631,0.016121164931973908,-0.09321766004868551,0.0005872356705367565,0.29165181390963224
54,62,0.964736,0.6190476190476191,0.013908309263875651,0.016102043737191707,0.09428142527904129,0.0005865213228389622,0.29130967109850675
54,63,0.964432,0.9285714285714286,0.02338744076335786,0.025357702856126707,0.09424304119165754,0.0005843743914738298,0.38388609937497803
55,63,0.964128,0.5476190476190477,0.018153223871159696,0.0204738090524188,0.1255164958682144,0.0005837264470756054,0.3305236970863516
56,63,0.963824,0.7619047619047619,0.013758749459327646,0.016094158535452152,0.03188916483341017,0.0007161499932408333,0.30452180943213525
57,63,0.96352,0.4523809523809524,0.017012927824374913,0.01947904440385173,-0.12436408541834679,0.0007267289562150837,0.330959267003092
57,64,0.963216,0.5,0.009327201650716432,0.011881406022439478,0.0006797371708671514,0.0007249650312587619,0.25000006160585164
57,65,0.962912,0.3333333333333333,0.022037740139744244,0.02428871070878813,-0.09317762664868497,0.0006676994264125824,0.3841462204443732
58,65,0.962608,0.6666666666666666,0.013509895262785676,0.015889909209363395,0.03183611994900275,0.0006466349819675088,0.30452724105391393
58,66,0.962304,0.6190476190476191,0.012971340484789096,0.01582774282178434,-0.03066634194256039,0.0006437186850234867,0.3046472572838345
59,66,0.962,0.5238095238095238,0.02217783987711286,0.02440649522759486,-0.030704811101895775,0.0006443081656470895,0.39409081042703836
59,67,0.961696,0.8571428571428571,0.025878976937175224,0.028820141976211744,-0.12447884184803114,0.0006412640912458301,0.4147352796861285
59,68,0.961392,0.21428571428571427,0.022417813340998904,0.023997749918635236,0.031790722186269695,0.0006410952424630523,0.3940046909720466
60,68,0.961088,0.30952380952380953,0.013313924137873023,0.015593127129250206,-0.030670530967472586,0.0006394325289875269,0.30464682675350774
60,69,0.960784,0.5,0.012916917092304914,0.015449616246769438,-0.03067235159396659,0.0006372905103489757,0.3046466396401649
61,69,0.96048,0.40476190476190477,0.009367646880633629,0.011106625202046416,0.06309604384150587,0.0006359299179166556,0.24190756128046817
62,69,0.960176,0.7142857142857143,0.017572310149768455,0.019954554702962923,-0.06194531152868876,0.0006338231498375535,0.34808494654775224
62,70,0.9598720000000001,0.47619047619047616,0.018024926933540186,0.02088177933001134,0.0005540830607060343,0.0006333405850455166,0.3535534526184462
62,71,0.959568,0.5,0.02285597010757101,0.02525805613004195,0.09431935340253403,0.0006896389881148935,0.3838674829092454
63,71,0.959264,0.35714285714285715,0.017868865096730246,0.0198664848721819,0.063123194151558,0.0007129974430426956,0.3478734054433007
63,72,0.95896,0.6904761904761905,0.008802422867496773,0.011756755181522749,0.0007139667053706986,0.0007710841484367848,0.25000006924868773
64,72,0.958656,0.4523809523809524,0.022141976676540054,0.02437361980719288,0.03191818439518102,0.0007921576965600253,0.39399461754602033
65,72,0.958352,0.7142857142857143,0.021969053320378018,0.024547021179159856,-0.0930869055329822,0.0007912986911833286,0.3841683865899677
66,72,0.958048,0.40476190476190477,0.009328954148901891,0.011895704626113002,0.0006711317037115735,0.0007125301752239466,0.2500000602139187
67,72,0.957744,0.2857142857142857,0.00876326213331624,0.011306982367841556,-0.0618932448720443,0.0006366670597344637,0.24221812368199858
67,73,0.95744,0.6190476190476191,0.013184046619370005,0.016031226780341967,-0.030686627909017265,0.0006213135784491897,0.304645172438164
67,74,0.957136,0.6428571428571429,0.03176307121220634,0.03409922960008771,0.09418798902333948,0.0005573317408561707,0.4581253851769109
68,74,0.956832,0.30952380952380953,0.018044778669133288,0.020905049415262056,0.0004614385601598714,0.0005371453240513802,0.35355343403348893
69,74,0.956528,0.6666666666666666,0.02242594969053685,0.024855998388375156,0.03168209352297709,0.0005201156018301845,0.39401328215215253
69,75,0.956224,0.2857142857142857,0.02256967327261461,0.024339600652638183,0.031698263950238476,0.0005314254900440574,0.3940120026273574
70,75,0.95592,0.6666666666666666,0.02663998975290305,0.02910672651364621,-0.06207141333579784,0.0005303952377289534,0.4285409732648244
70,76,0.955616,0.5238095238095238,0.021772775673430056,0.02395411726479324,-0.0933604379199096,0.000456265127286315,0.38410156029040426
70,77,0.955312,0.5952380952380952,0.0262311203945238,0.028656477466711294,-0.12462337753968314,0.00045945523306727414,0.41469167882460256
70,78,0.955008,0.7142857142857143,0.01702984987601619,0.019739729370485293,-0.06210792910860619,0.0004468528321012855,0.34805571512010886
70,79,0.954704,0.4523809523809524,0.03525924980753459,0.03753617678057708,0.0003534204704919851,0.0004686499247327447,0.5000000421108987
71,79,0.9544,0.2619047619047619,0.026848436754832283,0.028921211689066695,0.06296196167822926,0.0005757189821451903,0.4284110809749589
72,79,0.954096,0.19047619047619047,0.01820756380426558,0.020091589011826727,0.06309725529281421,0.0006991558242589236,0.3478780609041006
72,80,0.953792,0.7619047619047619,0.026517227443851488,0.027890934938454848,0.0005912837019423058,0.0007283586310222745,0.4330127950557553
72,81,0.953488,0.16666666666666666,0.022512082725157673,0.024530558196147467,0.03186439506243915,0.0007279366720467806,0.39399886765556313
72,82,0.953184,0.6190476190476191,0.004562601043878178,0.007488905702984994,0.032005728800140784,0.0007865671999752522,0.17385690403143583
72,83,0.95288,0.5476190476190477,0.0208602412068003,0.02399981501309867,-0.1555806716904044,0.0007932767737656832,0.36338022175123563
73,83,0.952576,0.6904761904761905,0.02746859805451468,0.02934570068418907,0.06314680524228607,0.0007887882180511953,0.42838416875176705
74,83,0.952272,0.5714285714285714,0.031097240361735334,0.033088697659422905,-0.09310033709625713,0.0008343791123479605,0.45834797664786636
74,84,0.951968,0.47619047619047616,0.022389184050259914,0.02462502671096445,0.0319171448063571,0.0007899554912000895,0.393994699682841
