red_wins,black_wins,epsilon,game_length,loss,mae,avg,med,std
75,84,0.951664,0.42857142857142855,0.013543768896410846,0.015632807902875356,-0.03053775485459482,0.0007859553676098586,0.30466047545186037
75,85,0.95136,0.3333333333333333,0.004875189482357989,0.007233957789139822,0.031958208358264524,0.0007255305303260685,0.1738654390642142
76,85,0.951056,0.5238095238095238,0.021943981847745597,0.024405222133282223,-0.09314806201873581,0.0007130973506718875,0.3841534432619509
77,85,0.950752,0.5476190476190477,0.030620612887156007,0.03242918415253371,-0.03066700346244032,0.0007498908089473844,0.46670115751637964
77,86,0.950448,0.7857142857142857,0.02288988434943029,0.025264896899898304,0.09440647836454444,0.0007782722590491177,0.3838462291268711
78,86,0.950144,0.2619047619047619,0.031774036061459565,0.03405144849602948,0.09435966999153605,0.0007766494993120432,0.45809030606817874
79,86,0.94984,0.3333333333333333,0.004517444298229201,0.006481834225269267,-0.03044352563738357,0.0008354808669537306,0.17413748360450834
79,87,0.949536,0.7619047619047619,0.01361794744058642,0.015574440854834393,0.09451158909650986,0.000840488262474537,0.2912356426441
79,88,0.949232,0.6428571428571429,0.004232657245267113,0.006734424574460718,-0.030437402267125435,0.0008386350702494383,0.1741385832002347
80,88,0.948928,0.5476190476190477,0.018687546985156622,0.020901274612697307,0.06323292688757647,0.0008375618141144514,0.3478537205196761
80,89,0.948624,0.8809523809523809,0.030492482021833744,0.03349659388550208,0.03190516397880856,0.0008372832089662552,0.4666182700595489
81,89,0.94832,0.2619047619047619,0.01397117101125378,0.01622020244894884,0.032057914751931094,0.0008970907889306547,0.30450453276718303
82,89,0.948016,0.19047619047619047,0.027517281836095364,0.029673921876565146,0.06323211352864747,0.0009013982489705086,0.42837175385323756
83,89,0.947712,0.5952380952380952,0.00860176785134037,0.011479740936010785,-0.061657296578050594,0.0008987732231616974,0.24227904422617189
83,90,0.947408,0.35714285714285715,0.02297938445510539,0.024571065692725824,0.03200614512315951,0.0008958319202065467,0.39398767025294484
84,90,0.9471040000000001,0.40476190476190477,0.017447599193658014,0.020321718072409567,0.0007870516623370259,0.0008949351031333208,0.3535535158625762
85,90,0.9468,0.38095238095238093,0.017914006137322414,0.01999200167847448,-0.0616621227323776,0.0009604250546544791,0.34813587149515596
86,90,0.946496,0.6428571428571429,0.022342448391377445,0.024775345676971483,0.0320647022308549,0.0009656153153628111,0.3939830472564783
87,90,0.946192,0.5238095238095238,0.02139794168214948,0.024358722465422034,-0.15543622593977488,0.000964409951120615,0.363442381305049
87,91,0.9458880000000001,0.5238095238095238,0.01764020639532138,0.019896771689673187,-0.061656481039244676,0.0009640190284699202,0.34813688617628175
88,91,0.945584,0.7142857142857143,0.01766563387030118,0.020280499917134875,0.0008420317783020478,0.0009624579455703498,0.3535535338367749
88,92,0.94528,0.42857142857142855,0.017570899480505275,0.02005754394849646,0.0008402362116612522,0.0009594810195267202,0.35355353323567534
89,92,0.944976,0.5238095238095238,0.021757340864656527,0.02417747241543111,-0.09289297869254369,0.001019616099074483,0.38421577947747115
90,92,0.944672,0.4523809523809524,0.021492529507607827,0.023972115278866113,-0.09288048611779232,0.001030530408024788,0.3842188326501004
91,92,0.944368,0.8571428571428571,0.03532572995545635,0.03785255405091448,-0.06171786165796221,0.001039423979818821,0.4961771067735989
92,92,0.944064,0.40476190476190477,0.013279372011698598,0.015534985271187907,-0.09276620455202647,0.001090215751901269,0.2917970175519774
92,93,0.94376,0.5952380952380952,0.01308199739657212,0.015526848557783524,-0.09275556275679264,0.001097542466595769,0.29180044000000765
93,93,0.943456,0.30952380952380953,0.02302767660082594,0.024976114647870418,0.03217355757369661,0.0010947895236313343,0.3939744574299503
93,94,0.943152,0.7380952380952381,0.022679892800546497,0.02493705185224826,0.032170647775637926,0.0010911194607615472,0.39397468697469784
94,94,0.942848,0.2619047619047619,0.02166139044869908,0.025714159508424927,-0.030331003625178717,0.0010891287121921778,0.3941205794834709
94,95,0.942544,0.5476190476190477,0.017565541618388636,0.01977861798241065,0.0009810681163799073,0.0011235015932470561,0.35355358597042236
95,95,0.94224,0.5952380952380952,0.013439765737549791,0.016059642866821378,-0.03019501784874592,0.001164824143052101,0.3046957318746205
95,96,0.941936,0.5,0.022532135215499238,0.02553628963232768,0.032231125651742326,0.001163043733686209,0.3939699168829952
95,97,0.941632,0.6666666666666666,0.026474461881910827,0.029480648545359145,-0.12406274637032766,0.0011606808751821519,0.4148608396935701
96,97,0.941328,0.47619047619047616,0.013171409684961333,0.01578047829116258,-0.030322963267099115,0.001011189166456461,0.3046825674041327
96,98,0.941024,0.42857142857142855,0.008687861640675365,0.0114749795429816,-0.06156857044261415,0.000993297714740038,0.2423019532191637
97,98,0.94072,0.6190476190476191,0.0365806242465343,0.0386035356168577,0.18824267118179705,0.0009909043088555337,0.46321208119087176
98,98,0.940416,0.6904761904761905,0.026139853103053112,0.028049748620787796,0.000804115069331604,0.0009870377369225027,0.43301287424570856
99,98,0.9401120000000001,0.47619047619047616,0.008737800026155873,0.011131448440664826,0.0009868081513559508,0.001057642651721835,0.2500001300792266
100,98,0.939808,0.30952380952380953,0.01821460066570385,0.01994284016086567,0.0009303274739068043,0.0010633280035108328,0.35355356545266237
100,99,0.939504,0.2619047619047619,0.02225100977118788,0.024746124516923373,0.03215286148770247,0.0010616106446832418,0.39397609042872445
101,99,0.9392,0.40476190476190477,0.03139650883315479,0.033675879248249885,-0.03044193412351888,0.0010188222397118807,0.46671632266013474
102,99,0.938896,0.7142857142857143,0.021243690559820103,0.024160274150290206,-0.155421288771322,0.0009808003902435304,0.36344880924862333
102,100,0.938592,0.5,0.012931702527023026,0.015890520615016612,-0.09286419392738025,0.00097738029435277,0.2917655005481117
103,100,0.938288,0.4523809523809524,0.027390066967522442,0.029476367211373145,0.06329205367364919,0.0009747589938342571,0.4283630330267123
104,100,0.937984,0.6666666666666666,0.022206787646770643,0.025156635903385904,0.09459845042147207,0.0010165618732571602,0.383799409786906
105,100,0.93768,0.5476190476190477,0.022175697104350967,0.02505187470205783,-0.030365608958527437,0.0010491622611880302,0.3941178209446064
106,100,0.937376,0.42857142857142855,0.00930747226630163,0.01220993831452688,0.0009835335600655581,0.0010489686392247677,0.2500001289787067
106,101,0.937072,0.5714285714285714,0.008639515095604455,0.011290770785080895,0.0009863518469501328,0.0010481129866093397,0.25000012990718684
107,101,0.936768,0.6190476190476191,0.021786565951206427,0.024390382034653157,-0.09281106108683161,0.0011156432796269656,0.38423580246188854
107,102,0.936464,0.5714285714285714,0.01316155700126409,0.01575987959063241,-0.03023285791277886,0.0011223433539271355,0.30469183760951857
107,103,0.93616,0.30952380952380953,0.03123584162264903,0.033537914913495115,-0.03035935317457189,0.0011217987164855005,0.4667218932211732
107,104,0.935856,0.7142857142857143,0.02356551531009643,0.024845110444402962,0.09475776776380371,0.0011951970867812634,0.3837605622255405
107,105,0.935552,0.30952380952380953,0.022472951279524978,0.024287528636705247,-0.0302441563020693,0.0011938967742025854,0.3941275048967986
108,105,0.935248,0.4523809523809524,0.025717258122504916,0.028739465337821457,-0.18659563110850286,0.0011146937496960164,0.390746820468371
109,105,0.934944,0.42857142857142855,0.004813080382216839,0.007207916130028025,0.03225236699800007,0.0010323348455131055,0.17381260608501098
110,105,0.93464,0.7857142857142857,0.02701389677986299,0.028943581050043576,0.0008313143596751539,0.0010230344720184802,0.4330128860469556
110,106,0.934336,0.5952380952380952,0.031704616794201,0.03373677206764114,0.03205139385827352,0.001020708028227091,0.4666085407032369
111,106,0.934032,0.6904761904761905,0.013523985358741442,0.016602694704488385,0.03217476855788845,0.0010196370538324117,0.30449257453060863
111,107,0.933728,0.5952380952380952,0.031215135401904348,0.0336048156450488,-0.03045728965662419,0.0010144994594156742,0.46671528563600057
111,108,0.933424,0.2857142857142857,0.0174422088528825,0.02038962341248407,0.0008862648712238234,0.0010130957700312138,0.35355354928141874
112,108,0.93312,0.6666666666666666,0.031331031381473196,0.03359944270141568,-0.030441014800453567,0.001022905530408025,0.4667163836811921
113,108,0.932816,0.30952380952380953,0.01837629505172078,0.020760601073561702,0.06336334543302655,0.0009767932817339898,0.34783033180150835
113,109,0.932512,0.8333333333333334,0.018279453509726373,0.020311774166202667,-0.06168256228265818,0.0009334060363471509,0.34813219497880965
114,109,0.932208,0.40476190476190477,0.04008833715757287,0.04241888903106883,-0.15565539914096005,0.000813936023041606,0.5069732647782309
114,110,0.9319040000000001,0.40476190476190477,0.01770368927564192,0.020264798225980485,0.0006249243408092305,0.0007116781082004309,0.3535534695413146
115,110,0.9316,0.4523809523809524,0.026835839551774043,0.029125175462468178,0.0005742036722949755,0.0007066415855661035,0.43301278975028057
115,111,0.931296,0.21428571428571427,0.022580063985051524,0.02479783532635338,0.09434495714231161,0.0007051125401630997,0.38386123610832207
115,112,0.930992,0.3333333333333333,0.03576108267701428,0.03772431517836594,0.063028147649311,0.000704449019394815,0.49601191973989495
115,113,0.930688,0.5952380952380952,0.022281314148781872,0.024309062977408757,0.03184202608972558,0.0007015896262601018,0.3940006355026814
116,113,0.930384,0.5476190476190477,0.027093637035198626,0.029282863143407667,0.1880950117847533,0.0007430497091263533,0.390026541629236
116,114,0.93008,0.5,0.017897195508161712,0.020080557686924294,-0.06170815746590961,0.0009134411811828613,0.34812759186421066
117,114,0.929776,0.40476190476190477,0.009244172194454947,0.011087458256952232,0.06335394846682903,0.0009111836086958647,0.2418409705943471
117,115,0.929472,0.8333333333333334,0.01301522589895443,0.015146521328460949,-0.030428120680153364,0.0009067503735423089,0.3046717493245595
118,115,0.929168,0.40476190476190477,0.02259404225689199,0.024358489580663445,-0.03051184578798712,0.0008691864088177681,0.3941061703844433
118,116,0.928864,0.40476190476190477,7.890540167121429e-05,0.0027297900860503432,0.000832920495304279,0.000832047313451767,3.1481704758374597e-06
119,116,0.92856,0.21428571428571427,0.03153273715495786,0.033761137999135826,-0.09310637896705884,0.0008226005360484124,0.4583467382333562
119,117,0.928256,0.40476190476190477,0.02675791716216125,0.028760451755260874,-0.06183046748919879,0.0008240819908678532,0.42857618343961873
120,117,0.927952,0.21428571428571427,0.03176422436322035,0.033514679887957755,0.031889070384204396,0.0008231572341173888,0.46661934168889146
120,118,0.927648,0.16666666666666666,0.02201631628035372,0.024445933281640464,0.03189324012491852,0.0007599320029839875,0.393996588433011
121,118,0.9273440000000001,0.30952380952380953,0.013497287546964998,0.01591515308700764,0.031929223315091806,0.000749698281288147,0.3045177068247733
122,118,0.92704,0.47619047619047616,0.004328759144193839,0.00750940950729273,-0.030527649429859593,0.0007454673992469907,0.17412237433215735
123,118,0.926736,0.5952380952380952,0.017690804652939818,0.019877869046467822,0.0006508220336399973,0.0007438521599397064,0.3535534761673664
124,118,0.926432,0.2857142857142857,0.02264850890895831,0.0243122493266128,0.03187673209322384,0.0007427767617627979,0.3939978927401142
124,119,0.9261280000000001,0.6666666666666666,0.025806011309224886,0.02808035973839651,-0.06187864964595064,0.0007458987645804883,0.42856914072272945
125,119,0.925824,0.3333333333333333,0.02794041903868205,0.028937073051565676,0.12565949851123148,0.0008132848888635635,0.4143793259172051
125,120,0.92552,0.6190476190476191,0.022646634850713276,0.024757981909715454,0.031990414357278486,0.0008760762866586447,0.3939889131282715
125,121,0.925216,0.40476190476190477,0.017625626927515015,0.020011889536363014,0.000832750543486336,0.0009548100642859936,0.3535535307587534
125,122,0.924912,0.7142857142857143,0.026808152147986597,0.028902379880491935,0.06327832852257415,0.000958128971979022,0.4283650297744695
126,122,0.924608,0.47619047619047616,0.008777564707360241,0.011755983603507048,-0.06160375847830438,0.0009558890946209432,0.24229286770457964
127,122,0.924304,0.5,0.02276032847972287,0.024307217812747695,0.09455782713775987,0.0009550049435347319,0.3838093156707593
127,123,0.924,0.4523809523809524,0.017699527968654927,0.020044339660216792,0.06342768809990959,0.0010768873151391746,0.3478187932205919
127,124,0.923696,0.5238095238095238,0.026458629283065527,0.028781183759747364,-0.061607196283875953,0.0010992737021297218,0.42860883613306844
127,125,0.923392,0.35714285714285715,0.012914875632268341,0.015493657648221415,-0.09275494274916128,0.0010977450292557478,0.29180063941504103
127,126,0.923088,0.42857142857142855,0.02194703171605461,0.024161299708794104,0.03217505231441464,0.0010965821798890828,0.39397433951675254
128,126,0.922784,0.42857142857142855,0.02183566437228035,0.023841926520617562,-0.15532730687700677,0.0010936071630567312,0.36348925261038534
128,127,0.92248,0.3333333333333333,0.021870157371823795,0.02408444522438913,-0.0928816058964003,0.0010235276538878679,0.38421855960851964
129,127,0.922176,0.6190476190476191,0.026762342391248188,0.028831345377028583,-0.06171301436552312,0.0009642918128520251,0.4285933578043725
130,127,0.921872,0.7857142857142857,0.008780015442069189,0.011165142324898625,-0.06156032511789817,0.001003320049494505,0.24230408215967014
131,127,0.921568,0.3333333333333333,0.022324979064895167,0.024967402416677942,0.03209689962386621,0.001003803126513958,0.3939805059842251
131,128,0.921264,0.3333333333333333,0.02683833381311107,0.02937445407405903,0.06331436669570395,0.0010025274474173786,0.42835978710437755
131,129,0.92096,0.4523809523809524,0.02233068279297501,0.024749881053367062,0.03209341355541255,0.0010000999085605145,0.3939807811112868
132,129,0.920656,0.40476190476190477,0.023126114351174676,0.025069990682254684,0.09459041127702221,0.0009962452109903098,0.3838013694357152
133,129,0.9203520000000001,0.6190476190476191,0.017860213534623304,0.020270304889322688,0.06341240291076246,0.0010529265739023686,0.34782153325804177
133,130,0.920048,0.7619047619047619,0.027221537318376468,0.029593758031637662,0.06336859481525607,0.001069438923150301,0.4283518994403551
134,130,0.919744,0.5714285714285714,0.018286473712641537,0.020277144639749167,0.0009358130831969944,0.0010696047451347114,0.35355356752090955
134,131,0.91944,0.6190476190476191,0.009214651222988635,0.011174825582429548,0.0009451102814637125,0.0010005541145801545,0.250000119902839
135,131,0.919136,0.8095238095238095,0.021806748175407,0.024464623030894472,-0.030382061304408133,0.0010355543345212936,0.3941165102428037
135,132,0.918832,0.8095238095238095,0.017367569522235844,0.01946731389693923,-0.061574132036184885,0.0010585208889096974,0.3481516996338017
135,133,0.918528,0.2619047619047619,0.013001144990511124,0.015343791607506319,-0.030291893612593414,0.0010571856051683425,0.3046857628964818
136,133,0.918224,0.5476190476190477,0.03649834717615397,0.038459871402437784,0.06332110913353972,0.0011056451592594387,0.49597513708501784
136,134,0.9179200000000001,0.6904761904761905,0.004877253764364098,0.007326064054723247,0.03228681965556461,0.0010650111362338066,0.17380641885296114
137,134,0.917616,0.6428571428571429,0.026531051109937698,0.028704757316972973,-0.061678194242995234,0.0010017847642302515,0.42859845100199423
137,135,0.917312,0.6904761904761905,0.013060172587207042,0.015761172145630553,-0.09287209864414764,0.0009677403140813112,0.2917629581315258
138,135,0.917008,0.40476190476190477,9.46685014440174e-05,0.0029934555323052336,0.0009638487186748536,0.0009638663846999407,1.3270481623646076e-06
139,135,0.916704,0.42857142857142855,0.013525715127354676,0.015187242965566838,-0.030414570958237165,0.0009134017396718265,0.30467314412050206
139,136,0.9164,0.5238095238095238,0.017939194759532873,0.020161947003316527,0.0007910419750260245,0.0009021237958222628,0.35355351727493717
139,137,0.916096,0.21428571428571427,0.013500194291159562,0.015278108023494497,0.03207047877367586,0.000901948194950819,0.30450324737926243
140,137,0.915792,0.6428571428571429,0.01357962427179632,0.015601548128472587,0.032108487104414954,0.0009483009111136199,0.3044993568146014
140,138,0.915488,0.4523809523809524,0.008459588994815567,0.01112548117038159,-0.06161268720461521,0.0009465299546718598,0.24229056231876486
141,138,0.915184,0.40476190476190477,0.035045571320167106,0.0375064730604322,-0.06179245712992269,0.0009431442245841027,0.4961676730011755
142,138,0.91488,0.8095238095238095,0.01793258683037735,0.01998420729182726,-0.061688653030432763,0.0009310756344348193,0.3481310998195619
143,138,0.9145760000000001,0.8333333333333334,0.01807502566592989,0.020220686219090567,0.1258158871118212,0.0009343793615698815,0.33041053757744127
143,139,0.914272,0.5,0.008772190823223225,0.01095633546560748,0.000932157371425997,0.0009996877517551184,0.2500001162188992
143,140,0.913968,0.8095238095238095,0.02629394526752482,0.02859344490343574,0.0008181290846550823,0.0010070745833218099,0.4330128802496434
144,140,0.913664,0.8095238095238095,0.031035120499584845,0.03328764982722987,-0.15546541947405784,0.0010038731154054404,0.44111369427170105
145,140,0.91336,0.6428571428571429,0.022661190630890227,0.024943701847632838,0.03209395047160797,0.0010002087336033584,0.39398073873633227
146,140,0.913056,0.6190476190476191,0.0267127553287337,0.0284974697160969,0.06331023221428039,0.0009971624240279198,0.42836038853750796
146,141,0.912752,0.42857142857142855,0.022345889928236173,0.02445577702522428,-0.030364157148869707,0.001056744996458292,0.3941179370907972
146,142,0.912448,0.4523809523809524,0.00445127335224238,0.006966611623965946,0.03233369357185437,0.0011287989094853402,0.17379800083024882
147,142,0.9121440000000001,0.21428571428571427,0.013119068126854483,0.014999615482338413,-0.0302120167092653,0.0011455492582172155,0.30469398240223056
147,143,0.91184,0.2619047619047619,0.03109544748346238,0.03261489620331304,-0.030357584709418024,0.001142118312418461,0.466722011962237
147,144,0.911536,0.3333333333333333,0.0045358095759066575,0.006749903468175944,0.03235402490827254,0.0011395090259611607,0.17379434761179502
147,145,0.911232,0.40476190476190477,0.013593180677562768,0.01576887760858625,-0.030218785174656655,0.001138011645525694,0.30469328583767563
147,146,0.910928,0.47619047619047616,0.022495775220534253,0.02418599747190342,0.03220700652746017,0.0011340179480612278,0.393971819039144
148,146,0.910624,0.2857142857142857,0.012999219819304911,0.015536239482180747,-0.030225243166205472,0.0011304433923214675,0.30469262123786706
149,146,0.91032,0.7380952380952381,0.03937196636026829,0.041507059802743385,-0.030407479763380253,0.0011813135817646983,0.5294585662573296
149,147,0.910016,0.6904761904761905,0.018123114406931456,0.020513395728329442,0.0010566630226094345,0.001208145311102271,0.353553616169451
149,148,0.909712,0.9047619047619048,0.017501275416888017,0.0200440520947609,-0.061444290785584596,0.0012063407804816964,0.34817506066554493
150,148,0.909408,0.6190476190476191,0.02277879725565094,0.02486721270140002,-0.09282657799194567,0.0010812371037900448,0.38423201422560743
150,149,0.909104,0.23809523809523808,0.0261965002393625,0.028300141103557053,0.0007832428702386172,0.0009602186270058155,0.4330128654385088
151,149,0.9088,0.7619047619047619,0.03103709498604469,0.03285205633528676,-0.030505896059912635,0.0009522441774606706,0.46671200866269885
152,149,0.908496,0.2619047619047619,0.030827252043154382,0.033380548990180614,-0.09303754490392747,0.0008989423513412476,0.4583608464744329
152,150,0.908192,0.6666666666666666,0.022299069690481232,0.024621697044949542,-0.03047780356428119,0.000922840926796198,0.394108881732435
152,151,0.907888,0.30952380952380953,0.031725942608362256,0.03336289121170921,0.03198558490839787,0.0009419139474630357,0.4666129176817578
152,152,0.9075840000000001,0.38095238095238093,0.00910315727516986,0.01145844600023338,0.0008742598758544849,0.0009401403367519379,0.25000010231861264
153,152,0.90728,0.38095238095238093,0.013274936551381789,0.015790853741236788,-0.030463576968759305,0.0008640286512672902,0.3046681030147133
154,152,0.906976,0.7380952380952381,0.013481056200344455,0.015902019968052628,0.03206763524794952,0.000912022776901722,0.30450353846016665
155,152,0.906672,0.9523809523809523,0.004824872377787948,0.007448323992321093,0.0321490575268399,0.0009283017367124559,0.17383116084053238
156,152,0.9063680000000001,0.5476190476190477,0.026590202348534042,0.029092220675920544,0.0632540120917838,0.0009279754478484393,0.42836856757790753
156,153,0.906064,0.30952380952380953,0.008742268528849628,0.011086578122558421,0.0008692396571859835,0.000927351973950863,0.2500001007441416
156,154,0.90576,0.3333333333333333,0.0044365790390821225,0.006416804770196904,0.03216071731876582,0.0009261001367121934,0.17382906782275598
156,155,0.905456,0.21428571428571427,0.022390073428782298,0.024710103230518143,-0.030432209299760885,0.0009726400952786208,0.3941125140722514
157,155,0.905152,0.5476190476190477,0.035593700107699355,0.03768526331850808,-0.12437463307142024,0.0008032826706767082,0.4842844970328429
157,156,0.904848,0.5952380952380952,0.013198109983783013,0.01534123983583413,-0.030555189073493246,0.0007653134176507592,0.3046586830127578
157,157,0.904544,0.19047619047619047,0.009102067571554073,0.011054540195800655,0.0007140364032238826,0.0007616222836077214,0.25000006798067587
