red_wins,black_wins,epsilon,game_length,loss,mae,avg,med,std
158,157,0.90424,0.7619047619047619,0.021839728242309064,0.0242274096044639,-0.15561198755167424,0.0007600903976708651,0.3633667456691225
158,158,0.9039360000000001,0.8095238095238095,0.027015071644513,0.02867763386166189,0.0006034405334503397,0.0007575945695862175,0.4330127994158321
158,159,0.903632,0.6904761904761905,0.017999039438413078,0.020602007909474196,0.0006601363973459257,0.0007541185477748513,0.3535534786359752
159,159,0.903328,0.5476190476190477,0.017047739193708722,0.019320572549986537,-0.06184211679792497,0.0007516676094383002,0.34810350074445934
159,160,0.903024,0.8809523809523809,0.02645508097178073,0.0286308916465714,-0.061890176635642995,0.0007504603359848261,0.42856745529757145
159,161,0.90272,0.6190476190476191,0.013402518997025936,0.015709224765487306,0.03193841680913465,0.0007496089441701771,0.3045167659000146
159,162,0.902416,0.5476190476190477,0.02715931149301909,0.02915958071480418,0.0006256489214138128,0.0007634095381945372,0.43301280653711793
159,163,0.902112,0.7619047619047619,0.01355526482183933,0.01593949254765903,-0.0306368038567598,0.0006750325672328473,0.3046502959947475
159,164,0.901808,0.7380952380952381,0.013164756383805098,0.015813672735930595,-0.03070617553457851,0.0005985083058476448,0.3046431636174634
159,165,0.901504,0.47619047619047616,0.026506439745084265,0.028315990996816254,-0.062016769460751686,0.0005946565186604858,0.42854895601921267
160,165,0.9012,0.6190476190476191,0.018260730731217478,0.020584285728546092,0.06301843769324478,0.0005925471428781749,0.3478922012424234
160,166,0.900896,0.5714285714285714,0.021438588038670048,0.023691813751611335,-0.09324189437174937,0.0005916344933211804,0.3841305186386013
160,167,0.9005920000000001,0.6904761904761905,0.013399810722958705,0.01625441896612756,-0.030654928409785495,0.0006586366333067417,0.3046484303894327
161,167,0.900288,0.40476190476190477,0.022339738748069493,0.024734638299378275,0.03180926650966285,0.0006628413684666157,0.3940032249426416
161,168,0.899984,0.5952380952380952,0.02203312204862229,0.024188902531022904,-0.030692105698108214,0.000661083939485252,0.3940918211947193
162,168,0.89968,0.5952380952380952,0.00890506063292662,0.01173918591302936,0.06314058358402688,0.0006826421944424511,0.24189606229269564
163,168,0.899376,0.47619047619047616,0.004573660956900483,0.00720047666800383,0.03195730701409047,0.0007314191665500403,0.1738656002707266
163,169,0.899072,0.7619047619047619,0.017728997629909315,0.02007866400253988,0.000610555734601808,0.0006891818251460792,0.3535534666190541
163,170,0.898768,0.21428571428571427,0.013448026040299155,0.016072614098447957,0.09439256559853675,0.0007164516253396869,0.2912739250567737
164,170,0.898464,0.5952380952380952,0.01757881499970626,0.019647159064788866,-0.06185150542005431,0.0007423551753163338,0.3481018125628939
165,170,0.8981600000000001,0.23809523809523808,0.012884635025804503,0.015514147185967886,-0.03057682385842781,0.0007428535027429461,0.3046564587998364
166,170,0.897856,0.40476190476190477,0.026414117935629644,0.029123882798103295,-0.0619082142424304,0.0007220527157187461,0.4285648190190941
166,171,0.897552,0.5476190476190477,0.017875931566045722,0.02029632823132488,0.06319135901721892,0.0008066716603934766,0.3478611803716663
166,172,0.897248,0.5714285714285714,0.0353894201620637,0.03753248859902669,-0.12437754414568189,0.0008176970295608044,0.4842837426694047
166,173,0.896944,0.7380952380952381,0.030788283186613308,0.03378837162813397,-0.15566816449572796,0.000721390312537551,0.44104178644890607
167,173,0.89664,0.35714285714285715,0.021627704982089657,0.024350509788519048,-0.15564635137998267,0.0007154709426686168,0.36335195791079006
167,174,0.896336,0.5,0.02264116060886434,0.02477521035280006,0.031896981557656565,0.000774272414855659,0.3939962932264758
167,175,0.896032,0.7142857142857143,0.027497936084408092,0.029536858859955828,0.06315463488572279,0.0008039197418838739,0.42838302917272775
167,176,0.895728,0.2619047619047619,0.008745008527871079,0.01146495491298083,-0.061752097992575736,0.0007956955116242171,0.24225456665117373
167,177,0.895424,0.47619047619047616,0.021417400499823103,0.02391418143952251,-0.09308213698677718,0.0007915449328720571,0.3841695516505912
167,178,0.89512,0.30952380952380953,0.027098670870641328,0.029627454358887917,0.0006163428974105024,0.0007515954552218319,0.43301280365078365
168,178,0.8948160000000001,0.5,0.021978203462619028,0.024135901957379247,-0.030639512516791007,0.0007216665893793107,0.3940960060810684
168,179,0.894512,0.5952380952380952,0.02679099262684126,0.029505124423849338,-0.12437344944337382,0.0007731332676485181,0.41476707719258865
169,179,0.894208,0.35714285714285715,0.013385209999757564,0.01605474855296052,-0.030586648829921615,0.0007263486972078682,0.3046554490427725
170,179,0.893904,0.9047619047619048,0.018465506584748326,0.02029443097535477,0.06311794106441085,0.000716734421439469,0.3478743482340546
170,180,0.8936000000000001,0.6190476190476191,0.018225457186528793,0.020303793111906998,0.06305227028933587,0.0006406132597476244,0.3478861314107101
171,180,0.893296,0.5714285714285714,0.018077940894714886,0.020115296445680997,0.06300807557126972,0.0005796952638775111,0.3478940606522887
172,180,0.892992,0.30952380952380953,0.008790745077251366,0.010884768783000709,-0.06195921785692917,0.0005767189664766193,0.24220108848734775
172,181,0.892688,0.6904761904761905,0.02216765443856837,0.02433779713135209,-0.0932644564367365,0.0005753801669925451,0.3841250064446835
173,181,0.8923840000000001,0.40476190476190477,0.02189036731563898,0.023939344996868783,-0.09326580712222493,0.0005737698171287775,0.3841246764788854
173,182,0.89208,0.2619047619047619,0.03578884790297186,0.037305351905047246,0.0004594615107634953,0.000620865123346448,0.5000000707394336
173,183,0.891776,0.2857142857142857,0.02188529664292932,0.02405111144946659,-0.030710956986877133,0.0006392672425135971,0.3940903214970568
174,183,0.891472,0.7619047619047619,0.03588577652343571,0.03730638393832564,0.06298251428524962,0.0006391290109604598,0.4960176543126106
175,183,0.891168,0.35714285714285715,0.009682460112873943,0.011780330140311435,0.06315499667543918,0.0007032433291897179,0.24189233989255376
175,184,0.890864,0.7380952380952381,0.031202033971978127,0.03314585014538807,0.09432407507847529,0.0007239339640364051,0.45809757871542844
176,184,0.89056,0.4523809523809524,0.04057547073752909,0.04122707138876791,-0.030649182444903993,0.0008387034293264151,0.5294441707082533
176,185,0.890256,0.30952380952380953,0.026897839853084717,0.02882438182589908,-0.061814574355958024,0.000843663513660431,0.42857850695392047
177,185,0.889952,0.5476190476190477,0.045337824273772864,0.046951395303722165,0.1880953942571068,0.0008786772843450308,0.5264224905372922
178,185,0.889648,0.42857142857142855,0.021978831570761415,0.023910741771487665,-0.0929869187559234,0.0009052796754986048,0.38419282017406453
179,185,0.889344,0.6904761904761905,0.013384027112699037,0.015227290927668946,-0.09292791797779501,0.0009071906562894583,0.2917450047414167
179,186,0.88904,0.7857142857142857,0.02623845701096883,0.028359650460515695,-0.06176455307286231,0.0009050213731825352,0.42858582067672746
179,187,0.888736,0.38095238095238093,0.02682662558615112,0.028816065212595277,0.0632475085760234,0.0009073834866285325,0.4283695142084184
179,188,0.888432,0.5476190476190477,0.013317064000553103,0.015741232697337182,0.03214146253012587,0.0009717059321701527,0.3044959831861587
180,188,0.888128,0.35714285714285715,0.04016467092562581,0.042020566412702465,0.0319966104667401,0.00103433676995337,0.5293647066225202
181,188,0.8878240000000001,0.7142857142857143,0.03525589511388166,0.037403398101218954,-0.12419797481270507,0.001079457113519311,0.4843301780096239
182,188,0.88752,0.35714285714285715,0.008603472329707276,0.01075711674343438,0.000981952273286877,0.001042813342064619,0.2500001295046444
182,189,0.887216,0.40476190476190477,0.03999025780533699,0.04195089246388761,0.032046079169958816,0.0010894479230046273,0.5293618149268817
182,190,0.886912,0.5238095238095238,0.03497880403601705,0.03743378037597722,-0.12406191270274577,0.001257904712110758,0.4843653741790692
183,190,0.8866080000000001,0.8571428571428571,0.030653035164510456,0.03267542198955198,-0.0927529914159095,0.0012762804049998523,0.45841919128341535
184,190,0.886304,0.5,0.030850359606066746,0.032835332971444586,-0.03022943309915717,0.0013113697059452534,0.46673066633315924
184,191,0.886,0.21428571428571427,0.004806488326696723,0.00788880652635271,0.03254151096625719,0.0013335330411791803,0.17376067412294696
185,191,0.885696,0.4523809523809524,0.03608852789593797,0.037782465102282003,0.06349881830683443,0.0013316725846379998,0.49595285084203966
186,191,0.885392,0.5238095238095238,0.012935798430223855,0.015373756990811671,-0.09254553997307084,0.001329015661031008,0.29186799041759703
187,191,0.885088,0.35714285714285715,0.02211162249676235,0.024375411834625993,-0.09263219604326879,0.001324460469186306,0.38427952993792414
187,192,0.884784,0.30952380952380953,0.022460901746654827,0.02415923225453298,-0.030149861017707738,0.0013193355407565832,0.3941350284820835
187,193,0.88448,0.5714285714285714,0.013182356685675245,0.016060789250332164,0.03241048096388113,0.001281107682734728,0.30446846672388395
188,193,0.8841760000000001,0.47619047619047616,0.035706582949583066,0.038001384751623846,-0.06149302872654516,0.00134399407543242,0.4962055618207684
188,194,0.883872,0.47619047619047616,0.01794193286611545,0.020448005367143196,0.0011461584421340377,0.0013064817525446416,0.35355365612346884
188,195,0.883568,0.4523809523809524,0.036221195173670395,0.03765014126292954,0.06351288189762273,0.0013544057030230763,0.4959510880852639
188,196,0.883264,0.6666666666666666,0.01776210213914453,0.02027850196827785,0.0011590873444220148,0.0013262443244457245,0.3535536622197724
188,197,0.88296,0.5,0.026620823276545025,0.02899027577132074,0.0010939646657789118,0.001346734305843711,0.43301302079235604
189,197,0.882656,0.8333333333333334,0.03514197815998621,0.03759870015892375,0.0010123737069079597,0.0013450420927256347,0.500000341710643
189,198,0.882352,0.40476190476190477,0.031869295930210484,0.034306340460716456,0.09484141890716274,0.0014010571409016849,0.45799195411843396
190,198,0.882048,0.35714285714285715,0.021407500810054714,0.024430250845398405,-0.0925333621795289,0.0014448092784732581,0.3843036970756548
190,199,0.881744,0.40476190476190477,0.0317958861925991,0.0337458280773717,0.15742749099445064,0.0015195834916085006,0.4404183921433684
190,200,0.88144,0.19047619047619047,0.017393039060311644,0.020073542818863643,-0.06116134068870452,0.0015301120467483998,0.34822598756493656
190,201,0.881136,0.7380952380952381,0.018078773866760933,0.020413047696820286,-0.0611623382254038,0.0015290777664631605,0.34822580797868796
191,201,0.8808320000000001,0.40476190476190477,0.01389533878474758,0.016379991272515326,0.0951321290776832,0.0015238675288856032,0.29103605607700117
192,201,0.880528,0.38095238095238093,0.009221093030081562,0.012167714598945167,0.001439073128858587,0.001531726634129882,0.2500002764742739
192,202,0.880224,0.38095238095238093,0.03533961322786361,0.037242745549519896,-0.12390373719099444,0.0014573761727660894,0.48440630369242227
192,203,0.87992,0.30952380952380953,0.009118069035850773,0.011335580371451215,-0.061238495825091374,0.001332905935123563,0.24238717973017296
193,203,0.879616,0.7380952380952381,0.02264996181623591,0.024598357638751622,0.09487655751581768,0.0013448536396026612,0.3837316032735245
193,204,0.879312,0.5952380952380952,0.034777199928225144,0.03742526669338986,-0.06147589962638449,0.0013658331707119943,0.49620773083570885
194,204,0.879008,0.5,0.03185926300963082,0.033428234501116094,0.03234301583142951,0.0014004617929458617,0.46658917547671597
194,205,0.878704,0.21428571428571427,0.009058825965142958,0.011434267540607834,0.06378162652254105,0.0013654039707034827,0.24173054464657068
194,206,0.8784000000000001,0.6190476190476191,0.026626275446815395,0.028560995973748504,0.0011277375859208398,0.0013937442563474178,0.4330130410958932
195,206,0.878096,0.6666666666666666,0.02704152482509059,0.029341897860831523,0.001108871202450245,0.0013613306917250158,0.43301302961458676
195,207,0.877792,0.21428571428571427,0.013320917582461789,0.015192354672763031,0.03249025885306765,0.0013572546653449536,0.30446031059250966
196,207,0.877488,0.5476190476190477,0.008667866957540404,0.010852851879462833,0.0013302327482961126,0.0014114921446889638,0.2500002363857832
196,208,0.877184,0.30952380952380953,0.017827369473119248,0.02042029764243125,0.001284989828127435,0.0014705690555274487,0.35355372421589526
196,209,0.87688,0.3333333333333333,0.02599315787959089,0.027869472462953127,0.0012241175601957316,0.0015115446876734495,0.43301310157788336
196,210,0.876576,0.5,0.022326847995177923,0.024435545083179022,-0.029959907211014068,0.001528862910345197,0.3941501953706231
197,210,0.876272,0.4523809523809524,0.03950782460394192,0.04105326114927266,-0.03019077748176641,0.0014562798198312521,0.529471508714784
198,210,0.875968,0.7142857142857143,0.035035089937745345,0.03742449761705302,0.0011433880310505705,0.0015127583406865598,0.5000004366571378
198,211,0.875664,0.5714285714285714,0.02218545527286353,0.024445843673220224,-0.029853367304895073,0.0016656545922160149,0.3941587103852593
198,212,0.87536,0.30952380952380953,0.018035207584026665,0.01979180776885414,0.12648339581792245,0.0016896355897188186,0.33015824312469993
198,213,0.8750560000000001,0.47619047619047616,0.01301479474199371,0.015090959193393871,-0.029670348798390474,0.0017422341741621496,0.3047497726729153
198,214,0.874752,0.4523809523809524,0.008379040926810577,0.011341610233898791,-0.060818928340449926,0.0017961500212550162,0.2424955100739116
198,215,0.874448,0.6190476190476191,0.03481154588703239,0.03731814373531961,-0.12362514311680571,0.001834313478320837,0.48447842525009543
198,216,0.874144,0.35714285714285715,0.017783734083571368,0.01974233338933118,-0.12339742895564997,0.0018276389688253402,0.3313246293066206
198,217,0.87384,0.3333333333333333,0.017149955155741026,0.020392005358189635,-0.12343557936837896,0.0017863217741250993,0.3313102093272128
198,218,0.873536,0.5,0.03938678364257875,0.041757250830414705,-0.09247026143711994,0.0017800213769078254,0.5222083198621478
199,218,0.873232,0.7857142857142857,0.021657884088568835,0.02470243879724876,-0.0921834320994094,0.001863736566156149,0.3843892874075099
199,219,0.872928,0.35714285714285715,0.031122988815333485,0.03353180530575628,-0.029770931950770317,0.0018935568630695345,0.46676170772014813
199,220,0.8726240000000001,0.2857142857142857,0.013817239594580144,0.016363275894036633,0.03295710458769463,0.0018910111859440804,0.3044126229606349
200,220,0.87232,0.47619047619047616,0.021782217618003585,0.02458019495679764,-0.029684917867416522,0.001852993667125702,0.39417218184746355
201,220,0.872016,0.30952380952380953,0.02240596611175505,0.025445209892495768,0.032858708559069784,0.0019143695943057539,0.3939205157746697
202,220,0.871712,0.7619047619047619,0.02684539324555857,0.02897205283807125,0.1265777354827151,0.001943076867610216,0.41410281434675683
203,220,0.871408,0.5952380952380952,0.013362517064223312,0.015980658670741832,-0.02945607024012132,0.0019802113063633444,0.3047718671869274
204,220,0.871104,0.5714285714285714,0.022432533111157227,0.02496469923426048,0.03291778752463869,0.0019770671613514425,0.3939158741118633
205,220,0.8708,0.6428571428571429,0.030819968197317138,0.03302754175456357,-0.029710012854775418,0.0019712514244019986,0.4667658414398017
205,221,0.870496,0.2619047619047619,0.030545161074520877,0.03352975481993781,-0.029704841627972198,0.0019675374962389467,0.4667661926527487
206,221,0.8701920000000001,0.16666666666666666,0.022430999501960258,0.02476431491322728,-0.029545607609907168,0.0020211856812238694,0.3941833329601959
206,222,0.869888,0.8809523809523809,0.031621913059424855,0.03329561987993657,0.09535649706958792,0.002068404108285904,0.45788693173048717
206,223,0.869584,0.23809523809523808,0.017599723590251415,0.02061169569788035,-0.06068283118656836,0.002077098749577999,0.34831217008739435
206,224,0.86928,0.40476190476190477,0.017770132513845738,0.019925336535379756,-0.06069115455611609,0.0020708683878183365,0.3483106704975909
206,225,0.868976,0.47619047619047616,0.021747974522412505,0.02523040979212965,-0.09205225565237923,0.0020073791965842247,0.3844213813117933
206,226,0.868672,0.40476190476190477,0.03127278967359359,0.03309763874676719,0.032811445870902387,0.0019992596469819547,0.46655817408839345
206,227,0.868368,0.3333333333333333,0.030570808044586784,0.03326770137391577,0.09529095040634274,0.0019673765636980534,0.45790028900979374
206,228,0.8680640000000001,0.35714285714285715,0.01784146339774395,0.020623371376132127,0.0018699542677495587,0.002148250211030245,0.35355409790194137
207,228,0.86776,0.5952380952380952,0.02163321722292011,0.02407292304087605,0.03310776614816859,0.0022089559584856037,0.3939009602069711
208,228,0.867456,0.6666666666666666,0.012967012128186184,0.016153409054822987,-0.029204940318595617,0.00226225508376956,0.30479777967322225
208,229,0.867152,0.6666666666666666,0.017299200036326567,0.020189525004752795,-0.12302057855413295,0.0022622047923505305,0.3314670648715727
208,230,0.8668480000000001,0.5,0.02729618953565449,0.030067382724155323,0.0643331165832933,0.002255844697356224,0.42821184696982795
209,230,0.866544,0.35714285714285715,8.033829128351044e-05,0.002607958624139428,0.0022534872347023337,0.002253632713109255,1.3835303060974092e-06
210,230,0.86624,0.42857142857142855,0.013304091801416007,0.016174917389434995,0.09579872186877766,0.002250166703015566,0.29082165795698395
211,230,0.865936,0.4523809523809524,0.017567131322820728,0.02060228154914512,-0.06044058134430088,0.00235732700675726,0.34835582859313946
211,231,0.865632,0.5,0.02726597072772563,0.029979268632814637,0.0019084537110757097,0.0023614968173205856,0.43301367275205066
211,232,0.865328,0.9523809523809523,0.02657782996686109,0.029264257613249356,0.0643932685838081,0.00231596976518631,0.42820312884371264
211,233,0.865024,0.21428571428571427,0.044437778170816955,0.04725832358417392,0.0016839479852933242,0.002457705419510603,0.5590181481703818
211,234,0.86472,0.6666666666666666,0.02246243248330515,0.025466500875154452,-0.09167313487268984,0.002461321745067835,0.38451417235715135
211,235,0.8644160000000001,0.8809523809523809,0.018084038054929863,0.02014029294878128,0.06460584395099432,0.0024059427902102474,0.34760775754097917
211,236,0.864112,0.42857142857142855,0.030938376600424533,0.033329645011690445,-0.09184429314918816,0.00243978975340724,0.4586057941481334
211,237,0.863808,0.35714285714285715,0.01387163191098395,0.016605519046606787,0.03346248102607205,0.0024415962398052216,0.30436107475136936
212,237,0.863504,0.5,0.02670015571024109,0.029690299862522807,-0.060521399060962724,0.0024353853426873685,0.42876797752682255
212,238,0.8632,0.21428571428571427,0.030483523513879618,0.033624504671024624,-0.15435574434231963,0.0024232820607721804,0.4415075277905466
213,238,0.862896,0.5,0.01829276994023843,0.021114283337738016,-0.122914600931108,0.002380683645606041,0.3315071222264195
214,238,0.862592,0.9047619047619048,0.009184593842867628,0.01193115378919174,0.06466558973188512,0.0023107771761715413,0.2415023066158108
215,238,0.862288,0.7380952380952381,0.02211753066634259,0.025347397142468253,0.03322237136890181,0.0023383463732898234,0.3938919708598511
215,239,0.8619840000000001,0.30952380952380953,0.022850624796959096,0.02557957601493399,-0.09181411262252367,0.0022869500331580642,0.3844796621928883
215,240,0.86168,0.7619047619047619,0.013916329979302589,0.01583301327082154,0.09580686501576566,0.0022696487605571745,0.2908190381857888
216,240,0.861376,0.5238095238095238,0.01773920560550124,0.020976355555831105,0.0019797048065811444,0.002262092661112547,0.35355418239896386
217,240,0.8610720000000001,0.5476190476190477,0.027120655852392872,0.029218781368399505,0.06434662759420463,0.0022650081664323807,0.42820988859009823
218,240,0.860768,0.38095238095238093,0.018489826890231598,0.020483083642830024,0.0020012212975416346,0.0022883434779942037,0.35355420019987865
219,240,0.860464,0.5952380952380952,0.03977601618883142,0.04198790319787804,0.03288022200576961,0.00226309634745121,0.5293133181678128
219,241,0.86016,0.6904761904761905,0.03120193558422102,0.03343405184750736,0.09558906941674648,0.0023634420707821847,0.45783955724604475
220,241,0.859856,0.8809523809523809,0.008757146831825935,0.011937972443774925,0.0022663684969302274,0.0024191283620893953,0.25000068487340144
220,242,0.859552,0.30952380952380953,0.05315220041789814,0.05510377791506471,0.12651096514891833,0.0024181297048926353,0.5991649426743243
221,242,0.859248,0.30952380952380953,0.02189567585637775,0.024650729375935043,-0.029137133597396312,0.002513576671481133,0.3942160814512491
221,243,0.858944,0.21428571428571427,0.01785982817821008,0.020065679762410582,0.0022145190974697457,0.0025310724973678592,0.3535543813688704
221,244,0.8586400000000001,0.7142857142857143,0.018559549364525196,0.020912410882374388,0.0022119724773801905,0.0025278686545789244,0.3535543790966661
221,245,0.858336,0.4523809523809524,0.009360071170156914,0.01205183009733446,0.002362838952103624,0.002519920375198126,0.2500007444118023
222,245,0.858032,0.8809523809523809,0.004369120888078726,0.007518633066865732,-0.028815645404392853,0.002511927951127291,0.17442985934368996
223,245,0.857728,0.6190476190476191,0.021595942381210875,0.024155861094186548,0.03338734926073813,0.0025168767198920253,0.3938790422718197
224,245,0.857424,0.5,0.022420447721337666,0.024566357027651975,-0.0915508441918064,0.0026081480085849763,0.38454411320365134
